ID,Name,Actor,Type,JobLimit,ItemCost,ActivationAttr,Transformable,TransformConsume,TimeId,VehicleType,Num,HorizontalSpeed,VerticalSpeed,HorizontalSpeed2,Time,Cd,InitialHeight,MaxHeight,Auto,IsSplitVehicle,SpecialAnim,Idle,RoleIdle,Action,RoleAction,MainDriverBeHitAction,ViceDriverBeHitAction,Visible,ColourationId,OrnametId,Tips,MinCameraDis3D,Scale,Horizontal,Depth,Height,Rotate,IsFAQImport,SoundSplit,SoundSpecical,SoundIdle,SoundAction,IsHide,ShowTimeRules,ShowTimeRulesPara
1020023,木乃伊王座,Mount_MuNaiYi,2,,,0=48=100=0|0=65=100=0|0=66=100=0,,,1,2,1,6.44,0,0,0,0,0,0,0,0,,Mount_MuNaiYi_Idle,MuNaiYi_Idle,Mount_MuNaiYi_Run,MuNaiYi_Idle,Common_M_MuNaiYi_Idle|Common_F_MuNaiYi_Idle,Common_M_MuNaiYi_Idle|Common_F_MuNaiYi_Idle,1,,,古埃及神秘气息和王者风范并存，搭载之后将会成为全场焦点,4,0.6,0,0.7,0,-145,1,,,,,,,
1020025,哭泣汉堡,Mount_BoLiHanBao,2,,,,1,1029018=3|101=750000,1,2,1,6,0,0,0,0,0,0,0,0,,Mount_BoLiHanBao_Idle,BoLiHanBao_Idle,Mount_BoLiHanBao_Run,BoLiHanBao_Idle,Common_M_BoLiHanBao_Idle|Common_F_BoLiHanBao_Idle,Common_M_BoLiHanBao_Idle|Common_F_BoLiHanBao_Idle,1,10200251|10200252|10200253,,汉堡包小可怜，快给他擦擦眼泪，会带给你意想不到的惊喜哦,4,0.6,0,1,0,185,1,,,,,,,
1020009,波利串串,Mount_BoLiBeiLou,2,,1029001=4|1029010=5|1029013=10|101=2000000,,1,1029018=3|101=750000,1,2,1,6,0,0,0,0,0,0,0,0,,Mount_BoLiBeiLou_Idle,BoLiBeiLou_Idle,Mount_BoLiBeiLou_Run,BoLiBeiLou_Idle,Common_M_BoLiBeiLou_Idle|Common_F_BoLiBeiLou_Idle,Common_M_BoLiBeiLou_Idle|Common_F_BoLiBeiLou_Idle,1,,,波利是可爱的代名词，这点你没有疑问吧，想想看搭载一串波利出行会有多可爱,4,0.8,0,0.8,0,-160,1,,,,,,,
1020013,大嘴鸟,Mount_DaZuiNiao,3,2101|2102,,,,,1,2,1,6,0,0,0,0,0,0,0,0,,Mount_DaZuiNiao_Idle,QiCheng_Niao,Mount_DaZuiNiao_Run,QiCheng_Niao,Common_M_QiCheng_Niao|Common_F_QiCheng_Niao,Common_M_QiCheng_Niao|Common_F_QiCheng_Niao,1,,,,4,1,0,0,0,0,,,,,,,,
1020015,波利串串（7天）,Mount_BoLiBeiLou,2,,,,,,2=168=1020009,2,1,6,0,0,0,0,0,0,0,0,,Mount_BoLiBeiLou_Idle,BoLiBeiLou_Idle,Mount_BoLiBeiLou_Run,BoLiBeiLou_Idle,Common_M_BoLiBeiLou_Idle|Common_F_BoLiBeiLou_Idle,Common_M_BoLiBeiLou_Idle|Common_F_BoLiBeiLou_Idle,1,,,波利是可爱的代名词，这点你没有疑问吧，想想看搭载一串波利出行会有多可爱,4,0.8,0,0.8,0,-160,1,,,,,,,
1020016,鬣狗,Mount_DaoZeiZaiJu,1,5000|5101|5102|5201|5202,,,,,1,2,1,5.75,0,0,0,0,0,0,0,0,,Mount_DaoZeiZaiJu_Idle,DaoZeiZaiJu_Idle,Mount_DaoZeiZaiJu_Run,DaoZeiZaiJu_Idle,Common_M_DaoZeiZaiJu_Idle|Common_F_DaoZeiZaiJu_Idle,Common_M_DaoZeiZaiJu_Idle|Common_F_DaoZeiZaiJu_Idle,1,,2|8,虽然外表凶狠，但是对主人极为亲热,4,0.6,0.15,0.1,0,-129,1,,,,,,,
1020017,鸵鸟,Mount_GongJianShouZaiJu,1,7000|7101|7102|7201|7202|7211|7212,,,,,1,2,1,5.75,0,0,0,0,0,0,0,0,,Mount_GongJianShouZaiJu_Idle,GongJianShouZaiJu_Idle,Mount_GongJianShouZaiJu_Run,GongJianShouZaiJu_Idle,Common_M_GongJianShouZaiJu_Idle|Common_F_GongJianShouZaiJu_Idle,Common_M_GongJianShouZaiJu_Idle|Common_F_GongJianShouZaiJu_Idle,1,,3|9,世界上最大的鸟，后肢粗壮有力，适于奔走,4,0.7,0.25,0,0,-129,1,,,,,,,
1020018,狐狸,Mount_HuLi,1,4000|4101|4102|4201|4202,,,,,1,2,1,5.75,0,0,0,0,0,0,0,0,,Mount_HuLi_Idle,HuLi_Idle,Mount_HuLi_Run,HuLi_Idle,Common_M_HuLi_Idle|Common_F_HuLi_Idle,Common_M_HuLi_Idle|Common_F_HuLi_Idle,1,,4|10,我的梦想是做最好的自己,4,0.6,0.1,0.1,0,-129,1,,,,,,,
1020019,狮子,Mount_ShiZi,1,2000|2101|2102|2201|2202,,,,,1,2,1,5.75,0,0,0,0,0,0,0,0,,Mount_ShiZi_Idle,ShiZi_Idle,Mount_ShiZi_Run,ShiZi_Idle,Common_M_ShiZi_Idle|Common_F_ShiZi_Idle,Common_M_ShiZi_Idle|Common_F_ShiZi_Idle,1,,5|11,生活在草原，视觉、听觉、嗅觉均很发达,4,0.6,0.25,0.25,0,-129,1,,,,,,,
1020020,野猪,Mount_YeZhu,1,6000|6101|6102|6201|6202,,,,,1,2,1,5.75,0,0,0,0,0,0,0,0,,Mount_YeZhu_Idle,YeZhu_Idle,Mount_YeZhu_Run,YeZhu_Idle,Common_M_YeZhu_Idle|Common_F_YeZhu_Idle,Common_M_YeZhu_Idle|Common_F_YeZhu_Idle,1,,6|12,我为什么这么强壮？运动使我快乐,4,0.8,0.25,0.2,0,-129,1,,,,,,,
1020021,博学幽灵,Mount_YouLing01,2,,1029002=4|1029010=10|1029017=20|101=2000000,,1,1029018=3|101=750000,1,2,1,6,0,0,0,0,0,0,0,0,102002101,Mount_YouLing01_Idle,YouLing01_Idle,Mount_YouLing01_Run,YouLing01_Idle,Common_M_YouLing01_Idle|Common_F_YouLing01_Idle,Common_M_YouLing01_Idle|Common_F_YouLing02_Idle,1,10200211|10200212,,博学的小幽灵，又异常的胆小，只有躲在书海里才能有安全感,4,0.65,0,0.3,0,-145,1,,,,,,,
1020022,白幽灵秋千,Mount_YouLing02,2,,1029002=4|1029011=10|1029017=20|101=3000000,,1,1029018=3|101=750000,1,2,2,6,0,0,0,0,0,0,0,0,102002201,Mount_YouLing02_Idle,YouLing02_Idle,Mount_YouLing02_Run,YouLing02_Idle,Common_M_YouLing02_Idle|Common_F_YouLing02_Idle,Common_M_YouLing02_Idle|Common_F_YouLing03_Idle,1,10200221|10200222,,调皮的两只白幽灵，可以带着你和小伙伴一起荡秋千哦,4,0.5,0,0.6,0,-145,1,,,,,,,
1020026,泡泡,Mount_Bubble,2,,1029001=4|1029010=5|1029013=10|101=2000000,,1,1029018=3|101=750000,1,2,1,6,0,0,0,0,0,0,0,0,,Mount_Bubble_Idle,Bubble_Idle,Mount_Bubble_Run,Bubble_Idle,Common_M_Bubble_Idle|Common_F_Bubble_Idle,Common_M_Bubble_Idle|Common_F_Bubble_Idle,1,,,阳光下的泡沫 是彩色的，美丽的泡沫，并不会一瞬即逝，可以带着你漂浮在半空中，是不是很浪漫呢,4,0.5,0.1,0,0.17,-129,1,,,,,,,
1020027,布布,Mount_HuMao03,2,,1029003=8|1029011=10|1029015=20|101=3000000,,1,1029018=3|101=750000,1,2,1,6,0,0,0,0,0,0,0,0,,Mount_HuMao03_Idle,HuMao_Idle,Mount_HuMao03_Run,HuMao_Idle,Common_M_HuMao_Idle|Common_F_HuMao_Idle,Common_M_HuMao_Idle|Common_F_HuMao_Idle,1,,,虎猫三兄弟的老大，虎头虎脑，性情慵懒闲适，一点老大的样子都没有,4,0.7,0.25,1,0,-129,1,,,,,,,
1020028,吉吉,Mount_HuMao02,2,,1029003=8|1029011=10|1029015=20|101=3000000,,1,1029018=3|101=750000,1,2,1,6,0,0,0,0,0,0,0,0,,Mount_HuMao02_Idle,HuMao_Idle,Mount_HuMao02_Run,HuMao_Idle,Common_M_HuMao_Idle|Common_F_HuMao_Idle,Common_M_HuMao_Idle|Common_F_HuMao_Idle,1,,,虎猫三兄弟排行老二，总是能一眼看到他，灰白纹路，睁着铜铃般的大眼睛，非常有想法,4,0.7,0.25,1,0,-129,1,,,,,,,
1020029,岛岛,Mount_HuMao01,2,,1029003=8|1029011=10|1029015=20|101=3000000,,1,1029018=3|101=750000,1,2,1,6,0,0,0,0,0,0,0,0,,Mount_HuMao01_Idle,HuMao_Idle,Mount_HuMao01_Run,HuMao_Idle,Common_M_HuMao_Idle|Common_F_HuMao_Idle,Common_M_HuMao_Idle|Common_F_HuMao_Idle,1,,,虎猫三兄弟的老幺，非常爱吃鱼和碎碎念，喜欢跟在两个哥哥屁股后面,4,0.7,0.25,1,0,-129,1,,,,,,,
1020032,重装大嘴鸟,Mount_DaZuiNiao3,3,2101|2102,,,,,1,2,1,6,0,0,0,0,0,0,0,0,,Mount_DaZuiNiao_Idle,QiCheng_Niao,Mount_DaZuiNiao_Run,QiCheng_Niao,Common_M_QiCheng_Niao|Common_F_QiCheng_Niao,Common_M_QiCheng_Niao|Common_F_QiCheng_Niao,1,,,,4,1,0,0,0,0,,,,,,,,
1020033,七彩大嘴鸟,Mount_DaZuiNiao4,3,2201|2202,,,,,1,2,1,6,0,0,0,0,0,0,0,0,,Mount_DaZuiNiao_Idle,QiCheng_Niao,Mount_DaZuiNiao_Run,QiCheng_Niao,Common_M_QiCheng_Niao|Common_F_QiCheng_Niao,Common_M_QiCheng_Niao|Common_F_QiCheng_Niao,1,,,,4,1,0,0,0,0,,,,,,,,
1020034,重装七彩大嘴鸟,Mount_DaZuiNiao5,3,2201|2202,,,,,1,2,1,6,0,0,0,0,0,0,0,0,,Mount_DaZuiNiao_Idle,QiCheng_Niao,Mount_DaZuiNiao_Run,QiCheng_Niao,Common_M_QiCheng_Niao|Common_F_QiCheng_Niao,Common_M_QiCheng_Niao|Common_F_QiCheng_Niao,1,,,,4,1,0,0,0,0,,,,,,,,
1021027,布布（15天）,Mount_HuMao03,2,,,,,,2=360=1020027,2,1,6,0,0,0,0,0,0,0,0,,Mount_HuMao03_Idle,HuMao_Idle,Mount_HuMao03_Run,HuMao_Idle,Common_M_HuMao_Idle|Common_F_HuMao_Idle,Common_M_HuMao_Idle|Common_F_HuMao_Idle,1,,,虎猫三兄弟的老大，虎头虎脑，性情慵懒闲适，一点老大的样子都没有,4,0.5,0.25,0,0.25,-129,1,,,,,,,
1021028,布布（7天）,Mount_HuMao03,2,,,,,,2=168=1020027,2,1,6,0,0,0,0,0,0,0,0,,Mount_HuMao03_Idle,HuMao_Idle,Mount_HuMao03_Run,HuMao_Idle,Common_M_HuMao_Idle|Common_F_HuMao_Idle,Common_M_HuMao_Idle|Common_F_HuMao_Idle,1,,,虎猫三兄弟的老大，虎头虎脑，性情慵懒闲适，一点老大的样子都没有,4,0.5,0.25,0,0.25,-129,1,,,,,,,
1021029,吉吉（7天）,Mount_HuMao02,2,,,,,,2=168=1020028,2,1,6,0,0,0,0,0,0,0,0,,Mount_HuMao02_Idle,HuMao_Idle,Mount_HuMao02_Run,HuMao_Idle,Common_M_HuMao_Idle|Common_F_HuMao_Idle,Common_M_HuMao_Idle|Common_F_HuMao_Idle,1,,,虎猫三兄弟排行老二，总是能一眼看到他，灰白纹路，睁着铜铃般的大眼睛，非常有想法,4,0.5,0.25,0,0.25,-129,1,,,,,,,
1021030,岛岛（7天）,Mount_HuMao01,2,,,,,,2=168=1020029,2,1,6,0,0,0,0,0,0,0,0,,Mount_HuMao01_Idle,HuMao_Idle,Mount_HuMao01_Run,HuMao_Idle,Common_M_HuMao_Idle|Common_F_HuMao_Idle,Common_M_HuMao_Idle|Common_F_HuMao_Idle,1,,,虎猫三兄弟的老幺，非常爱吃鱼和碎碎念，喜欢跟在两个哥哥屁股后面,4,0.5,0.25,0,0.25,-129,1,,,,,,,
1021041,分裂蘑菇,Mount_MoGu,2,,,0=28=100=0|0=37=100=0|0=47=100=0,1,1029019=3|101=1000000,1,2,2,6.44,0,0,0,0,0,0,0,1,,Mount_MoGu_Idle,MoGu_Idle|MoGu_Idle,Mount_MoGu_Run,MoGu_Idle|MoGu_Idle,Common_M_MoGu_Idle|Common_F_MoGu_Idle,Common_M_MoGu_Idle|Common_F_MoGu_Idle,1,,,生长在米德加兹大陆的神奇物种，当邀请别人搭乘时，会分裂成2个小蘑菇，不信你试试,4,0.9,0,0.7,0,-129,1,event:/Monster/Mushroom_Fenlie/Mushroom_fenlie,,,event:/Monster/Mushroom_Fenlie/Mushroom_footstep,,,
1021042,炫酷魔物滑板,Mount_HuaBan,2,,,0=65=100=0|0=66=100=0,,,1,2,1,6,0,0,0,0,0,0,0,0,,Mount_HuaBan_Idle,HuaBan_Idle,Mount_HuaBan_Run,HuaBan_Idle,Common_M_HuaBan_Idle|Common_F_HuaBan_Idle,Common_M_HuaBan_Idle|Common_F_HuaBan_Idle,1,,,谁的青春里没有一块炫酷的滑板呢？赶紧踩着滑板追逐风奔跑，感受速度与激情吧,4,1,0,0.7,0,-129,1,,,,,,,
1021043,魔法飞行扫把,Mount_NvWuDeShaoBa,2,,1029023=1|1029010=5|1029014=10|101=2000000,,,,1,2,1,6,0,0,0,0,0,0,0,0,,Mount_NvWuDeShaoBa_Idle,NvWuDeShaoBa_Idle,Mount_NvWuDeShaoBa_Run,NvWuDeShaoBa_Idle,Common_M_NvWuDeShaoBa_Idle|Common_F_NvWuDeShaoBa_Idle,Common_M_NvWuDeShaoBa_Idle|Common_F_NvWuDeShaoBa_Idle,1,,,如果你会魔法，那一定要配上一把会飞行的魔法扫把，那样才像个魔法师嘛,4,1,0,0.7,0,-129,1,,,,,,,
1021044,拉风南瓜车,Mount_NanGuaChe,2,,,,,,1,2,2,6.44,0,0,0,0,0,0,0,0,102104401,Mount_NanGuaChe_Idle,NanGuaChe_Idle_driver|NanGuaChe_Idle_01_passenger,Mount_NanGuaChe_Run,NanGuaChe_Idle_driver|NanGuaChe_Idle_01_passenger,Common_M_NanGuaChe_Idle_driver|Common_F_NanGuaChe_Idle_driver,Common_M_NanGuaChe_Idle_01_passenger|Common_F_NanGuaChe_Idle_01_passenger,1,,,满载着糖果的南瓜车，还藏了一只小猫咪，没有比这个更拉风的车子了,4,0.5,0,0.7,0,-129,1,,,,,,,
1029025,木乃伊王座(15天),Mount_MuNaiYi,2,,,0=48=100=0|0=65=100=0|0=66=100=0,,,2=360=1020023,2,1,6.44,0,0,0,0,0,0,0,0,,Mount_MuNaiYi_Idle,MuNaiYi_Idle,Mount_MuNaiYi_Run,MuNaiYi_Idle,Common_M_MuNaiYi_Idle|Common_F_MuNaiYi_Idle,Common_M_MuNaiYi_Idle|Common_F_MuNaiYi_Idle,1,,,古埃及神秘气息和王者风范并存，搭载之后将会成为全场焦点,4,0.6,0,0.7,0,-145,1,,,,,,,
1029026,滑板(15天),Mount_HuaBan,2,,,0=65=100=0|0=66=100=0,,,2=360=1021042,2,1,6,0,0,0,0,0,0,0,0,,Mount_HuaBan_Idle,HuaBan_Idle,Mount_HuaBan_Run,HuaBan_Idle,Common_M_HuaBan_Idle|Common_F_HuaBan_Idle,Common_M_HuaBan_Idle|Common_F_HuaBan_Idle,1,,,谁的青春里没有一块炫酷的滑板呢？赶紧踩着滑板追逐风奔跑，感受速度与激情吧,4,1,0,0.7,0,-129,1,,,,,,,
1021045,驯鹿摩托车,Mount_MiLuMoTuo,2,,,0=48=100=0|0=27=10=0|0=36=10=0,,,1,2,1,6.44,0,0,0,0,0,0,0,0,,Mount_MiLuMoTuo_Idle,MiLuMoTuo_Idle,Mount_MiLuMoTuo_Run,MiLuMoTuo_Idle,Common_M_MiLuMoTuo_Idle|Common_F_MiLuMoTuo_Idle,Common_M_MiLuMoTuo_Idle|Common_F_MiLuMoTuo_Idle,1,10210452|10210453|10210451,,圣诞节的时候，还有什么比骑着驯鹿摩托车更适合的呢,4,0.8,0,0.7,0,-129,1,,,,,,,
1021046,咕咕鸡,Mount_GuGuJiBaShi,2,,,0=48=50=0|0=65=50=0|0=66=50=0,1,1029018=3|101=750000,1,2,2,6.44,0,0,0,0,0,0,0,0,,Mount_GuGuJiBaShi_Idle,GuGuJiBaShi_Idle,Mount_GuGuJiBaShi_Run,GuGuJiBaShi_Idle|GuGuJiBaShi_Idle,Common_M_MaChe_Idle_01|Common_F_MaChe_Idle_01,Common_M_MaChe_Idle_01|Common_F_MaChe_Idle_01,1,,,虽然穿着盔甲像是时刻准备战斗的样子，但只要坐上它，你就知道它有多可爱了,4,0.5,0,0.7,0,-129,1,,,,,,,
1021047,浮空摩托,Mount_MoTuo,2,,,0=48=100=0|0=50=100=0|0=28=100=0|0=37=100=0,,,1,2,2,6.44,0,0,0,0,0,0,0,0,,Mount_MoTuo_Idle,MoTuo_Idle_driver|MoTuo_Idle_passenger,Mount_MoTuo_Run,MoTuo_Idle_driver|MoTuo_Idle_passenger,Common_M_MoTuo_Idle_driver|Common_F_MoTuo_Idle_driver,Common_M_MoTuo_Idle_passenger|Common_F_MoTuo_Idle_passenger,1,,,魔法与科技的奇妙结合，新时代的杰出造物，快来拥有一辆酷炫的浮空摩托吧,4,0.8,0,0.7,0,-219,1,,,,,,,
1021048,公主贝壳,Mount_GongZhuBeiKe,2,,,,,,1,2,1,6.44,0,0,0,0,0,0,0,0,102104801,Mount_GongZhuBeiKe_Idle,GongZhuBeiKe_Idle,Mount_GongZhuBeiKe_Run,GongZhuBeiKe_Idle,Common_M_GongZhuBeiKe_Idle|Common_F_GongZhuBeiKe_Idle,Common_M_GongZhuBeiKe_Idle|Common_F_GongZhuBeiKe_Idle,1,,,坐上去我就是公主，我的白马王子在哪里呢？,4,0.8,0,0.7,-0.15,-190,1,,,,,,,
1021049,欢庆麋鹿,Mount_HuanQingMiLu,2,,,0=28=150=0|0=37=150=0,,,1,2,1,6.44,0,0,0,0,0,0,0,0,102104901,Mount_HuanQingMiLu_Idle,HuanQingMiLu_Idle,Mount_HuanQingMiLu_Run,HuanQingMiLu_Run,Common_M_HuanQingMiLu_Idle|Common_F_HuanQingMiLu_Idle,Common_M_HuanQingMiLu_Idle|Common_F_HuanQingMiLu_Idle,1,,,在这欢庆的节日里，骑上小鹿纵情的跳跃吧~,4,0.8,0,0.7,0,-219,1,,,,,,,
1021050,骷髅战马,Mount_KuLouMa,2,,,0=48=200=0|0=50=200=0,,,1,2,1,6.9,0,0,0,0,0,0,0,0,102105001,Mount_KuLouMa_Idle,KuLouMa_Idle,Mount_KuLouMa_Run,KuLouMa_Run,Common_M_KuLouMa_Idle|Common_F_KuLouMa_Idle,Common_M_KuLouMa_Idle|Common_F_KuLouMa_Idle,1,,,我从地狱深渊中醒来，而主人你又在哪里呢，好想和你再次驰骋疆场……,4,0.8,0,0.7,-0.15,-190,1,,,,,,,
1021051,RO-037型,Mount_JiJia,2,,,0=32=10=0|0=41=10=0|0=22=2=0|0=222=200=0,,,1,2,1,6.44,0,0,0,0,0,0,0,0,102105101,Mount_JiJia_Idle,JiJia_Idle,Mount_JiJia_Run,JiJia_Run,Common_M_JiJia_Idle|Common_F_JiJia_Idle,Common_M_JiJia_Idle|Common_F_JiJia_Idle,1,,,工业文明的又一大进步，安全又高效……呃，如果它不爆炸的话,4,0.8,0,0.7,0,-190,1,,,,,,,
1021052,弯角羊,Mount_WanJiaoYang,2,,,0=32=10=0|0=41=10=0|0=22=2=0|0=222=200=0,,,1,2,1,6.44,0,0,0,0,0,0,0,0,102105201,Mount_WanJiaoYang_Idle,WanJiaoYang_Idle,Mount_WanJiaoYang_Run,WanJiaoYang_Run,Common_M_WanJiaoYang_Idle|Common_F_WanJiaoYang_Idle,Common_M_WanJiaoYang_Idle|Common_F_WanJiaoYang_Idle,1,10210521|10210522,,骑羊虽然看起来点搞笑，但是暖洋洋的羊毛真的好舒服~,4,0.8,-0.1,1,0,-219,1,,,,,1,,
1021053,兔子团,Mount_TuZiTuan,2,,,0=32=10=0|0=41=10=0|0=22=2=0|0=222=200=0,,,1,2,1,6.44,0,0,0,0,0,0,0,0,102105301,Mount_TuZiTuan_Idle,TuZiTuan_Idle,Mount_TuZiTuan_Run,TuZiTuan_Run,Common_M_TuZiTuan_Idle|Common_F_TuZiTuan_Idle,Common_M_TuZiTuan_Idle|Common_F_TuZiTuan_Idle,1,,,从哪里跑出来的一群兔子，快放我下来呀！……不过，兔子好可爱，勇敢兔兔冲呀！,4,0.8,0.2,0.9,0,-190,1,,,,,1,,
