ID,MerchantID,SellFloat,SellLimit,remark1,remark3
9999916,9993,28=33,100=1000000,艾尔贝塔,伊斯鲁得商人
9999917,9993,28=33,100=1000000,艾尔贝塔,伊斯鲁得商人
9999918,9993,28=33,100=1000000,艾尔贝塔,伊斯鲁得商人
9999901,9994,30=36,100=1000000,普隆德拉,苏克拉特沙漠商人
9999902,9994,28=38,100=1000000,普隆德拉,苏克拉特沙漠商人
9999903,9994,22=44,100=1000000,普隆德拉,苏克拉特沙漠商人
9999904,9994,20=24,100=1000000,波利岛,苏克拉特沙漠商人
9999905,9994,18=26,100=1000000,波利岛,苏克拉特沙漠商人
9999906,9994,15=29,100=1000000,波利岛,苏克拉特沙漠商人
9999907,9994,30=36,100=1000000,伊斯鲁得,苏克拉特沙漠商人
9999908,9994,28=38,100=1000000,伊斯鲁得,苏克拉特沙漠商人
9999909,9994,24=42,100=1000000,伊斯鲁得,苏克拉特沙漠商人
9999910,9994,-22=-55,100=1000000,苏克拉特沙漠,苏克拉特沙漠商人
9999911,9994,-22=-55,100=1000000,苏克拉特沙漠,苏克拉特沙漠商人
9999912,9994,-22=-55,100=1000000,苏克拉特沙漠,苏克拉特沙漠商人
9999913,9994,20=24,100=1000000,沙漠之桥,苏克拉特沙漠商人
9999914,9994,18=26,100=1000000,沙漠之桥,苏克拉特沙漠商人
9999915,9994,16=28,100=1000000,沙漠之桥,苏克拉特沙漠商人
9999916,9994,40=42,100=1000000,艾尔贝塔,苏克拉特沙漠商人
9999917,9994,40=42,100=1000000,艾尔贝塔,苏克拉特沙漠商人
9999918,9994,40=42,100=1000000,艾尔贝塔,苏克拉特沙漠商人
9999901,9995,30=36,100=1000000,普隆德拉,沙漠之桥商人
9999902,9995,28=38,100=1000000,普隆德拉,沙漠之桥商人
9999903,9995,22=44,100=1000000,普隆德拉,沙漠之桥商人
9999904,9995,10=12,100=1000000,波利岛,沙漠之桥商人
9999905,9995,8=14,100=1000000,波利岛,沙漠之桥商人
9999906,9995,8=18,100=1000000,波利岛,沙漠之桥商人
9999907,9995,40=48,100=1000000,伊斯鲁得,沙漠之桥商人
9999908,9995,35=53,100=1000000,伊斯鲁得,沙漠之桥商人
9999909,9995,35=53,100=1000000,伊斯鲁得,沙漠之桥商人
9999910,9995,20=24,100=1000000,苏克拉特沙漠,沙漠之桥商人
9999911,9995,18=26,100=1000000,苏克拉特沙漠,沙漠之桥商人
9999912,9995,14=32,100=1000000,苏克拉特沙漠,沙漠之桥商人
9999913,9995,-22=-55,100=1000000,沙漠之桥,沙漠之桥商人
9999914,9995,-22=-55,100=1000000,沙漠之桥,沙漠之桥商人
9999915,9995,-22=-55,100=1000000,沙漠之桥,沙漠之桥商人
9999916,9995,13=20,100=1000000,艾尔贝塔,沙漠之桥商人
9999917,9995,13=20,100=1000000,艾尔贝塔,沙漠之桥商人
9999918,9995,13=20,100=1000000,艾尔贝塔,沙漠之桥商人
9999901,9996,31=39,100=1000000,普隆德拉,艾尔贝塔商人
9999902,9996,31=39,100=1000000,普隆德拉,艾尔贝塔商人
9999903,9996,31=39,100=1000000,普隆德拉,艾尔贝塔商人
9999904,9996,42=48,100=1000000,波利岛,艾尔贝塔商人
9999905,9996,42=48,100=1000000,波利岛,艾尔贝塔商人
9999906,9996,42=48,100=1000000,波利岛,艾尔贝塔商人
9999907,9996,33=40,100=1000000,伊斯鲁得,艾尔贝塔商人
9999908,9996,33=40,100=1000000,伊斯鲁得,艾尔贝塔商人
9999909,9996,33=40,100=1000000,伊斯鲁得,艾尔贝塔商人
9999910,9996,33=40,100=1000000,苏克拉特沙漠,艾尔贝塔商人
9999911,9996,33=40,100=1000000,苏克拉特沙漠,艾尔贝塔商人
9999912,9996,33=40,100=1000000,苏克拉特沙漠,艾尔贝塔商人
9999913,9996,13=20,100=1000000,沙漠之桥,艾尔贝塔商人
9999914,9996,13=20,100=1000000,沙漠之桥,艾尔贝塔商人
9999915,9996,13=20,100=1000000,沙漠之桥,艾尔贝塔商人
9999916,9996,-22=-55,100=1000000,艾尔贝塔,艾尔贝塔商人
9999917,9996,-22=-55,100=1000000,艾尔贝塔,艾尔贝塔商人
9999918,9996,-22=-55,100=1000000,艾尔贝塔,艾尔贝塔商人
