GoalID,GroupType,OpenSystemID,ActType,,Describe,GoalStyle,CommonTarget,SpecialTarget,Cycle,TaskRefreshType,BaseLimit,LimitShow,LabelLimit,ServerDaysLimit,SortID,Sync,AwardID,Route,MailID
401,131,17100,46,精炼活动任务,活动期间<color=#f56f02>{0}</color>的精炼等级曾达到<color=#f56f02>+{1}</color>,1,14|1=10,,0,0,25=999,0,0,0=9999,1,1,8750010,1|24=3481,0
402,131,17100,46,精炼活动任务,活动期间<color=#f56f02>{0}</color>的精炼等级曾达到<color=#f56f02>+{1}</color>,1,14|6=8,,0,0,25=999,0,0,0=9999,2,1,8750020,1|24=3481,0
403,131,17100,46,精炼活动任务,活动期间<color=#f56f02>{0}</color>的精炼等级曾达到<color=#f56f02>+{1}</color>,1,14|3=8,,0,0,25=999,0,0,0=9999,3,1,8750030,1|24=3481,0
404,131,17100,46,精炼活动任务,活动期间<color=#f56f02>{0}</color>的精炼等级曾达到<color=#f56f02>+{1}</color>,1,14|7=6,,0,0,25=999,0,0,0=9999,4,1,8750040,1|21=15979,0
405,131,17100,46,精炼活动任务,活动期间曾同时穿戴过<color=#f56f02>{1}</color>件精炼<color=#f56f02>+{0} </color>的装备,1,15|5=10,,0,0,25=999,0,0,0=9999,5,1,8750050,1|24=3481,0
406,131,17100,46,精炼活动任务,活动期间曾同时穿戴过<color=#f56f02>{1}</color>件精炼<color=#f56f02>+{0} </color>的装备,1,15|10=10,,0,0,25=999,0,0,0=9999,6,1,8750060,1|24=3481,0
407,131,17100,46,精炼活动任务,全身穿戴的精炼等级和曾达到<color=#f56f02>+{1}</color>，<color=#f56f02>副手不计 </color>,1,16|0=30,,0,0,25=999,0,0,0=9999,7,1,8750070,1|24=3481,0
408,131,17100,46,精炼活动任务,全身穿戴的精炼等级和曾达到<color=#f56f02>+{1}</color>，<color=#f56f02>副手不计 </color>,1,16|0=80,,0,0,25=999,0,0,0=9999,8,1,8750080,1|24=3481,0
409,131,17100,46,精炼活动任务,全身穿戴的精炼等级和曾达到<color=#f56f02>+{1}</color>，<color=#f56f02>副手不计 </color>,1,16|0=130,,0,0,25=999,0,0,0=9999,9,1,8750090,1|24=3481,0
410,131,17100,46,精炼活动任务,全身穿戴的精炼等级和曾达到<color=#f56f02>+{1}</color>，<color=#f56f02>副手不计 </color>,1,16|0=180,,0,0,25=999,0,0,0=9999,10,1,8750100,1|24=3481,0
501,141,3610,1301,记忆碎片活动任务,任务积分达到300,1,17|2043004=300,,0,0,30=999,1,0,0=9999,1,0,8700400,,5112
502,141,3610,1301,记忆碎片活动任务,任务积分达到600,1,17|2043004=600,,0,0,30=999,1,0,0=9999,2,0,8700410,,5112
503,141,3610,1301,记忆碎片活动任务,任务积分达到1000,1,17|2043004=1000,,0,0,30=999,1,0,0=9999,3,0,8700420,,5112
504,141,3610,1301,记忆碎片活动任务,任务积分达到1500,1,17|2043004=1500,,0,0,30=999,1,0,0=9999,4,0,8700430,,5112
505,141,3610,1301,记忆碎片活动任务,任务积分达到2300,1,17|2043004=2300,,0,0,30=999,1,0,0=9999,5,0,8700440,,5112
506,141,3610,1301,记忆碎片活动任务,任务积分达到3400,1,17|2043004=3400,,0,0,30=999,1,0,0=9999,6,0,8700450,,5112
601,142,18100,55,韩国第1期累计在线领奖活动,在线｛0｝分钟,0,10|0=10,,2,0,25=999,0,0,0=9999,1,0,3080010,,0
602,142,18100,55,韩国第1期累计在线领奖活动,在线｛0｝分钟,0,10|0=30,,2,0,25=999,0,0,0=9999,2,0,3080020,,0
603,142,18100,55,韩国第1期累计在线领奖活动,在线｛0｝分钟,0,10|0=60,,2,0,25=999,0,0,0=9999,3,0,3080030,,0
604,142,18100,55,韩国第1期累计在线领奖活动,在线｛0｝分钟,0,10|0=90,,2,0,25=999,0,0,0=9999,4,0,3080040,,0
605,142,18100,55,韩国第1期累计在线领奖活动,在线｛0｝分钟,0,10|0=120,,2,0,25=999,0,0,0=9999,5,0,3080050,,0
726,151,21001,0,（部位id=首次精炼等级到达XX）主武器精炼突破到5,,0,25|1=5,,0,0,25=999,0,0,0=9999,1,0,,,0
727,151,21001,0,（部位id=首次精炼等级到达XX）主武器精炼突破到10,,0,25|1=10,,0,1,25=999,0,0,0=9999,2,0,,,0
728,151,21001,0,（0=角色等级）角色等级达到45,,0,26|0=45,,0,0,25=999,0,0,0=9999,3,0,,,0
729,151,21001,0,（0=角色等级）角色等级达到50,,0,26|0=50,,0,0,25=999,0,0,0=9999,4,0,,,0
730,151,21001,0,（0=角色等级）角色等级达到60,,0,26|0=60,,0,0,25=999,0,0,0=9999,5,0,,,0
731,151,21001,0,（0=角色等级）角色等级达到70,,0,26|0=70,,0,0,25=999,0,0,0=9999,6,0,,,0
732,151,21001,0,（0=载具等级）载具5级,,0,22|0=5,,0,0,25=999,0,0,0=9999,7,0,,,0
733,151,21001,0,（0=载具等级）载具10级,,0,22|0=10,,0,0,25=999,0,0,0=9999,8,0,,,0
734,151,21001,0,（品质id=获得xx属性条）附魔获得1条紫色品质装备,,0,24|2=1,,0,0,25=999,0,0,0=9999,9,0,,,0
735,151,21001,0,（品质id=获得xx属性条）附魔获得1条橙色品质装备,,0,24|3=1,,0,0,25=999,0,0,0=9999,10,0,,,0
736,151,21001,0,（0=1=完成副本id，SceneTable的id）无尽之塔10层,,0,20|0=1=3110,,0,0,25=999,0,0,0=9999,11,0,,,0
737,151,21001,0,（0=1=完成副本id，SceneTable的id）无尽之塔20层,,0,20|0=1=3120,,0,0,25=999,0,0,0=9999,12,0,,,0
738,151,21001,0,（0=1=完成副本id，SceneTable的id）无尽之塔30层,,0,20|0=1=3130,,0,0,25=999,0,0,0=9999,13,0,,,0
739,151,21001,0,（0=改造档次，借个地方做备注18|0=1=开服天数1=开服天数2）改造强化到第二阶段,,0,23|0=3,,0,0,25=999,0,0,0=9999,16,0,,,0
740,151,21001,0,（0=1=首次通过的副本id，DungeonsTable的id）赫尔海姆,,0,20|0=1=4001=4003=4011=4013=4021=4023=4031=4033=4041=4043=4051=4053,,0,0,25=999,0,0,0=9999,14,0,,,0
741,151,21001,0,（0=1=首次通过的副本id，DungeonsTable的id）赫尔海姆,,0,20|0=1=4002=4012=4022=4032=4042=4052,,0,0,25=999,0,0,0=9999,15,0,,,0
742,151,21001,0,（19|0=1=自然天2=时分秒1=自然天2=时分秒2）自然天登录触发,,0,19|0=1=20211126=050000=20211129=045959,,0,0,25=999,0,0,0=9999,16,0,,,0
743,151,21001,0,（部位id=首次精炼等级到达XX）主武器精炼突破到10,,0,25|1=10,,0,0,25=999,0,0,0=9999,1,0,,,0
744,151,21001,0,（部位id=首次精炼等级到达XX）主武器精炼突破到15,,0,25|1=15,,0,0,25=999,0,0,0=9999,2,0,,,0
745,151,21001,0,（部位id=首次精炼等级到达XX）主武器精炼突破到18,,0,25|1=18,,0,0,25=999,0,0,0=9999,3,0,,,0
746,151,21001,0,（0=角色等级）角色等级达到80,,0,26|0=80,,0,0,25=999,0,0,0=9999,4,0,,,0
747,151,21001,0,（0=角色等级）角色等级达到90,,0,26|0=90,,0,0,25=999,0,0,0=9999,5,0,,,0
748,151,21001,0,（0=角色等级）角色等级达到100,,0,26|0=100,,0,0,25=999,0,0,0=9999,6,0,,,0
749,151,21001,0,（0=角色等级）角色等级达到110,,0,26|0=110,,0,0,25=999,0,0,0=9999,7,0,,,0
750,151,21001,0,（0=载具等级）载具20级,,0,22|0=20,,0,0,25=999,0,0,0=9999,8,0,,,0
751,151,21001,0,（0=载具等级）载具30级,,0,22|0=30,,0,0,25=999,0,0,0=9999,9,0,,,0
752,151,21001,0,（品质id=获得xx属性条）附魔获得1条紫色品质装备,,0,24|2=1,,0,0,25=999,0,0,0=9999,10,0,,,0
753,151,21001,0,（品质id=获得xx属性条）附魔获得1条橙色品质装备,,0,24|3=1,,0,0,25=999,0,0,0=9999,11,0,,,0
754,151,21001,0,（0=改造档次，借个地方做备注18|0=1=开服天数1=开服天数2）改造强化到第二阶段,,0,23|0=3,,0,0,25=999,0,0,0=9999,12,0,,,0
755,151,21001,0,（19|0=1=自然天2=时分秒1=自然天2=时分秒2）自然天登录触发,,0,19|0=1=20211224=050000=20211227=045959,,0,0,25=999,0,0,0=9999,16,0,,,0
