ID,Comment1,Comment2,DayTimeDataName,LightmapDataName,WeatherTypesRef,None,Sunny,Cloudy,Foggy,LightRain,HeavyRain,ThunderStorm,LightSnow,HeavySnow,SandStorm,AfterRain,AfterSnow,SpecialWeather
9,西门,晨,dt_sc_ximen_001_baitian,lm_sc_ximen_001_default,|wt_sc_ximen_001_qingtian=10|||wt_sc_ximen_001_xiaoyu=9||||wt_sc_ximen_001_daxue=-10||wt_sc_ximen_001_yuhou=10||wt_sc_ximen_001_ruqin=10,,wt_sc_ximen_001_qingtian=10,,,wt_sc_ximen_001_xiaoyu=9,,,,wt_sc_ximen_001_daxue=-10,,wt_sc_ximen_001_yuhou=10,,wt_sc_ximen_001_ruqin=10
10,西门,昼,dt_sc_ximen_001_baitian,lm_sc_ximen_001_default,|wt_sc_ximen_001_qingtian=11|||wt_sc_ximen_001_xiaoyu=10||||wt_sc_ximen_001_daxue=-4||wt_sc_ximen_001_yuhou=11||wt_sc_ximen_001_ruqin=10,,wt_sc_ximen_001_qingtian=11,,,wt_sc_ximen_001_xiaoyu=10,,,,wt_sc_ximen_001_daxue=-4,,wt_sc_ximen_001_yuhou=11,,wt_sc_ximen_001_ruqin=10
11,西门,夕,dt_sc_ximen_001_huanghun,lm_sc_ximen_001_default,|wt_sc_ximen_001_qingtian=10|||wt_sc_ximen_001_xiaoyu=9||||wt_sc_ximen_001_daxue=2||wt_sc_ximen_001_yuhou=10||wt_sc_ximen_001_ruqin=10,,wt_sc_ximen_001_qingtian=10,,,wt_sc_ximen_001_xiaoyu=9,,,,wt_sc_ximen_001_daxue=2,,wt_sc_ximen_001_yuhou=10,,wt_sc_ximen_001_ruqin=10
12,西门,夜,dt_sc_ximen_001_yewan,lm_sc_ximen_001_default,|wt_sc_ximen_001_qingtian=9|||wt_sc_ximen_001_xiaoyu=8||||wt_sc_ximen_001_daxue=-7||wt_sc_ximen_001_yuhou=9||wt_sc_ximen_001_ruqin=10,,wt_sc_ximen_001_qingtian=9,,,wt_sc_ximen_001_xiaoyu=8,,,,wt_sc_ximen_001_daxue=-7,,wt_sc_ximen_001_yuhou=9,,wt_sc_ximen_001_ruqin=10
10012,西门,邪能入侵,dt_sc_ximen_001_ruqin,lm_sc_ximen_001_default,|wt_sc_ximen_001_qingtian=9|||wt_sc_ximen_001_xiaoyu=8||||wt_sc_ximen_001_daxue=-7||wt_sc_ximen_001_yuhou=9||wt_sc_ximen_001_ruqin=10,,wt_sc_ximen_001_qingtian=9,,,wt_sc_ximen_001_xiaoyu=8,,,,wt_sc_ximen_001_daxue=-7,,wt_sc_ximen_001_yuhou=9,,wt_sc_ximen_001_ruqin=10
13,北门,晨,dt_sc_beimen_001_baitian,lm_sc_beimen_001_default,|wt_sc_beimen_001_qingtian=9|||wt_sc_beimen_001_xiaoyu=8||||wt_sc_beimen_001_daxue=-10||wt_sc_beimen_001_yuhou=8||,,wt_sc_beimen_001_qingtian=9,,,wt_sc_beimen_001_xiaoyu=8,,,,wt_sc_beimen_001_daxue=-10,,wt_sc_beimen_001_yuhou=8,,
14,北门,昼,dt_sc_beimen_001_baitian,lm_sc_beimen_001_default,|wt_sc_beimen_001_qingtian=10|||wt_sc_beimen_001_xiaoyu=9||||wt_sc_beimen_001_daxue=-4||wt_sc_beimen_001_yuhou=9||,,wt_sc_beimen_001_qingtian=10,,,wt_sc_beimen_001_xiaoyu=9,,,,wt_sc_beimen_001_daxue=-4,,wt_sc_beimen_001_yuhou=9,,
15,北门,夕,dt_sc_beimen_001_huanghun,lm_sc_beimen_001_default,|wt_sc_beimen_001_qingtian=9|||wt_sc_beimen_001_xiaoyu=8||||wt_sc_beimen_001_daxue=2||wt_sc_beimen_001_yuhou=8||,,wt_sc_beimen_001_qingtian=9,,,wt_sc_beimen_001_xiaoyu=8,,,,wt_sc_beimen_001_daxue=2,,wt_sc_beimen_001_yuhou=8,,
16,北门,夜,dt_sc_beimen_001_yewan,lm_sc_beimen_001_default,|wt_sc_beimen_001_qingtian=8|||wt_sc_beimen_001_xiaoyu=7||||wt_sc_beimen_001_daxue=-7||wt_sc_beimen_001_yuhou=7||,,wt_sc_beimen_001_qingtian=8,,,wt_sc_beimen_001_xiaoyu=7,,,,wt_sc_beimen_001_daxue=-7,,wt_sc_beimen_001_yuhou=7,,
17,芋虫峡谷,晨,dt_sc_yuchongxiagu_001_baitian,lm_sc_yuchongxiagu_001_default,|wt_sc_yuchongxiagu_001_qingtian=6||||wt_sc_yuchongxiagu_001_dayu=5|||||wt_sc_yuchongxiagu_001_yuhou=5||,,wt_sc_yuchongxiagu_001_qingtian=6,,,,wt_sc_yuchongxiagu_001_dayu=5,,,,,wt_sc_yuchongxiagu_001_yuhou=5,,
18,芋虫峡谷,昼,dt_sc_yuchongxiagu_001_baitian,lm_sc_yuchongxiagu_001_default,|wt_sc_yuchongxiagu_001_qingtian=7||||wt_sc_yuchongxiagu_001_dayu=6|||||wt_sc_yuchongxiagu_001_yuhou=6||,,wt_sc_yuchongxiagu_001_qingtian=7,,,,wt_sc_yuchongxiagu_001_dayu=6,,,,,wt_sc_yuchongxiagu_001_yuhou=6,,
19,芋虫峡谷,夕,dt_sc_yuchongxiagu_001_huanghun,lm_sc_yuchongxiagu_001_default,|wt_sc_yuchongxiagu_001_qingtian=6||||wt_sc_yuchongxiagu_001_dayu=5|||||wt_sc_yuchongxiagu_001_yuhou=5||,,wt_sc_yuchongxiagu_001_qingtian=6,,,,wt_sc_yuchongxiagu_001_dayu=5,,,,,wt_sc_yuchongxiagu_001_yuhou=5,,
20,芋虫峡谷,夜,dt_sc_yuchongxiagu_001_yewan,lm_sc_yuchongxiagu_001_default,|wt_sc_yuchongxiagu_001_qingtian=5||||wt_sc_yuchongxiagu_001_dayu=4|||||wt_sc_yuchongxiagu_001_yuhou=4||,,wt_sc_yuchongxiagu_001_qingtian=5,,,,wt_sc_yuchongxiagu_001_dayu=4,,,,,wt_sc_yuchongxiagu_001_yuhou=4,,
21,波利岛,晨,dt_sc_bolidao_001_baitian,lm_sc_bolidao_001_default,|wt_sc_bolidao_001_qingtian=15|||wt_sc_bolidao_001_xiaoyu=14||||||wt_sc_bolidao_001_qingtian=15||,,wt_sc_bolidao_001_qingtian=15,,,wt_sc_bolidao_001_xiaoyu=14,,,,,,wt_sc_bolidao_001_qingtian=15,,
22,波利岛,昼,dt_sc_bolidao_001_baitian,lm_sc_bolidao_001_default,|wt_sc_bolidao_001_qingtian=16|||wt_sc_bolidao_001_xiaoyu=15||||||wt_sc_bolidao_001_qingtian=16||,,wt_sc_bolidao_001_qingtian=16,,,wt_sc_bolidao_001_xiaoyu=15,,,,,,wt_sc_bolidao_001_qingtian=16,,
23,波利岛,夕,dt_sc_bolidao_001_huanghun,lm_sc_bolidao_001_default,|wt_sc_bolidao_001_qingtian=15|||wt_sc_bolidao_001_xiaoyu=14||||||wt_sc_bolidao_001_qingtian=15||,,wt_sc_bolidao_001_qingtian=15,,,wt_sc_bolidao_001_xiaoyu=14,,,,,,wt_sc_bolidao_001_qingtian=15,,
24,波利岛,夜,dt_sc_bolidao_001_yewan,lm_sc_bolidao_001_default,|wt_sc_bolidao_001_qingtian=14|||wt_sc_bolidao_001_xiaoyu=13||||||wt_sc_bolidao_001_qingtian=14||,,wt_sc_bolidao_001_qingtian=14,,,wt_sc_bolidao_001_xiaoyu=13,,,,,,wt_sc_bolidao_001_qingtian=14,,
25,哥布林森林,晨,dt_sc_gebulinsenlin_001_baitian,lm_sc_gebulinsenlin_001_default,|wt_sc_gebulinsenlin_001_qingtian=14|||||wt_sc_gebulinsenlin_001_leiyu=14||||wt_sc_gebulinsenlin_001_yuhou=14||,,wt_sc_gebulinsenlin_001_qingtian=14,,,,,wt_sc_gebulinsenlin_001_leiyu=14,,,,wt_sc_gebulinsenlin_001_yuhou=14,,
26,哥布林森林,昼,dt_sc_gebulinsenlin_001_baitian,lm_sc_gebulinsenlin_001_default,|wt_sc_gebulinsenlin_001_qingtian=15|||||wt_sc_gebulinsenlin_001_leiyu=15||||wt_sc_gebulinsenlin_001_yuhou=15||,,wt_sc_gebulinsenlin_001_qingtian=15,,,,,wt_sc_gebulinsenlin_001_leiyu=15,,,,wt_sc_gebulinsenlin_001_yuhou=15,,
27,哥布林森林,夕,dt_sc_gebulinsenlin_001_huanghun,lm_sc_gebulinsenlin_001_default,|wt_sc_gebulinsenlin_001_qingtian=14|||||wt_sc_gebulinsenlin_001_leiyu=14||||wt_sc_gebulinsenlin_001_yuhou=14||,,wt_sc_gebulinsenlin_001_qingtian=14,,,,,wt_sc_gebulinsenlin_001_leiyu=14,,,,wt_sc_gebulinsenlin_001_yuhou=14,,
277,艾尔帕兰赛事版,晨,dt_sc_aierpalan_001_baitian,lm_sc_aierpalan_jbs_001_baitian,|wt_sc_aierpalan_001_qingtian=8||||wt_sc_aierpalan_001_dayu=6|||wt_sc_aierpalan_001_daxue=-10|||,,wt_sc_aierpalan_001_qingtian=8,,,,wt_sc_aierpalan_001_dayu=6,,,wt_sc_aierpalan_001_daxue=-10,,,,
278,艾尔帕兰赛事版,昼,dt_sc_aierpalan_001_baitian,lm_sc_aierpalan_jbs_001_baitian,|wt_sc_aierpalan_001_qingtian=12||||wt_sc_aierpalan_001_dayu=10|||wt_sc_aierpalan_001_daxue=-2|||,,wt_sc_aierpalan_001_qingtian=12,,,,wt_sc_aierpalan_001_dayu=10,,,wt_sc_aierpalan_001_daxue=-2,,,,
279,艾尔帕兰赛事版,夕,dt_sc_aierpalan_001_huanghun,lm_sc_aierpalan_jbs_001_baitian,|wt_sc_aierpalan_001_qingtian=10||||wt_sc_aierpalan_001_dayu=8|||wt_sc_aierpalan_001_daxue=-8|||,,wt_sc_aierpalan_001_qingtian=10,,,,wt_sc_aierpalan_001_dayu=8,,,wt_sc_aierpalan_001_daxue=-8,,,,
28,哥布林森林,夜,dt_sc_gebulinsenlin_001_yewan,lm_sc_gebulinsenlin_001_default,|wt_sc_gebulinsenlin_001_qingtian=13|||||wt_sc_gebulinsenlin_001_leiyu=13||||wt_sc_gebulinsenlin_001_yuhou=13||,,wt_sc_gebulinsenlin_001_qingtian=13,,,,,wt_sc_gebulinsenlin_001_leiyu=13,,,,wt_sc_gebulinsenlin_001_yuhou=13,,
280,艾尔帕兰赛事版,夜,dt_sc_aierpalan_001_yewan,lm_sc_aierpalan_jbs_001_yewan,|wt_sc_aierpalan_001_qingtian=7||||wt_sc_aierpalan_001_dayu=5|||wt_sc_aierpalan_001_daxue=-12|||,,wt_sc_aierpalan_001_qingtian=7,,,,wt_sc_aierpalan_001_dayu=5,,,wt_sc_aierpalan_001_daxue=-12,,,,
281,普隆德拉赛事版,晨,dt_sc_pulongdela_znq_001_qingchen,lm_sc_pulongdela_jbs_001_baitian,|wt_sc_pulongdela_001_qingtian=10||wt_sc_pulongdela_001_wu=9|wt_sc_pulongdela_001_xiaoyu=9|wt_sc_pulongdela_001_dayu=8|wt_sc_pulongdela_001_leiyu=7||wt_sc_pulongdela_001_daxue=-10||wt_sc_pulongdela_001_yuhou=10|,,wt_sc_pulongdela_001_qingtian=10,,wt_sc_pulongdela_001_wu=9,wt_sc_pulongdela_001_xiaoyu=9,wt_sc_pulongdela_001_dayu=8,wt_sc_pulongdela_001_leiyu=7,,wt_sc_pulongdela_001_daxue=-10,,wt_sc_pulongdela_001_yuhou=10,,
282,普隆德拉赛事版,昼,dt_sc_pulongdela_znq_001_baitian,lm_sc_pulongdela_jbs_001_baitian,|wt_sc_pulongdela_001_qingtian=11||wt_sc_pulongdela_001_wu=10|wt_sc_pulongdela_001_xiaoyu=10|wt_sc_pulongdela_001_dayu=9|wt_sc_pulongdela_001_leiyu=8||wt_sc_pulongdela_001_daxue=-4||wt_sc_pulongdela_001_yuhou=11|,,wt_sc_pulongdela_001_qingtian=11,,wt_sc_pulongdela_001_wu=10,wt_sc_pulongdela_001_xiaoyu=10,wt_sc_pulongdela_001_dayu=9,wt_sc_pulongdela_001_leiyu=8,,wt_sc_pulongdela_001_daxue=-4,,wt_sc_pulongdela_001_yuhou=11,,
283,普隆德拉赛事版,夕,dt_sc_pulongdela_znq_001_huanghun,lm_sc_pulongdela_jbs_001_baitian,|wt_sc_pulongdela_001_qingtian=10||wt_sc_pulongdela_001_wu=9|wt_sc_pulongdela_001_xiaoyu=9|wt_sc_pulongdela_001_dayu=8|wt_sc_pulongdela_001_leiyu=7||wt_sc_pulongdela_001_daxue=2||wt_sc_pulongdela_001_yuhou=10|,,wt_sc_pulongdela_001_qingtian=10,,wt_sc_pulongdela_001_wu=9,wt_sc_pulongdela_001_xiaoyu=9,wt_sc_pulongdela_001_dayu=8,wt_sc_pulongdela_001_leiyu=7,,wt_sc_pulongdela_001_daxue=2,,wt_sc_pulongdela_001_yuhou=10,,
284,普隆德拉赛事版,夜,dt_sc_pulongdela_znq_001_yewan,lm_sc_pulongdela_jbs_001_yewan,|wt_sc_pulongdela_001_qingtian=19||wt_sc_pulongdela_001_wu=8|wt_sc_pulongdela_001_xiaoyu=8|wt_sc_pulongdela_001_dayu=7|wt_sc_pulongdela_001_leiyu=6||wt_sc_pulongdela_001_daxue=-7||wt_sc_pulongdela_001_yuhou=9|,,wt_sc_pulongdela_001_qingtian=19,,wt_sc_pulongdela_001_wu=8,wt_sc_pulongdela_001_xiaoyu=8,wt_sc_pulongdela_001_dayu=7,wt_sc_pulongdela_001_leiyu=6,,wt_sc_pulongdela_001_daxue=-7,,wt_sc_pulongdela_001_yuhou=9,,
29,吉芬北部,晨,dt_sc_jifenbeibu_001_baitian,lm_sc_jifenbeibu_001_default,|wt_sc_jifenbeibu_001_qingtian=5|||wt_sc_jifenbeibu_001_xiaoyu=4||||||wt_sc_jifenbeibu_001_yuhou=4||,,wt_sc_jifenbeibu_001_qingtian=5,,,wt_sc_jifenbeibu_001_xiaoyu=4,,,,,,wt_sc_jifenbeibu_001_yuhou=4,,
30,吉芬北部,昼,dt_sc_jifenbeibu_001_baitian,lm_sc_jifenbeibu_001_default,|wt_sc_jifenbeibu_001_qingtian=6|||wt_sc_jifenbeibu_001_xiaoyu=5||||||wt_sc_jifenbeibu_001_yuhou=5||,,wt_sc_jifenbeibu_001_qingtian=6,,,wt_sc_jifenbeibu_001_xiaoyu=5,,,,,,wt_sc_jifenbeibu_001_yuhou=5,,
31,吉芬北部,夕,dt_sc_jifenbeibu_001_huanghun,lm_sc_jifenbeibu_001_default,|wt_sc_jifenbeibu_001_qingtian=5|||wt_sc_jifenbeibu_001_xiaoyu=4||||||wt_sc_jifenbeibu_001_yuhou=4||,,wt_sc_jifenbeibu_001_qingtian=5,,,wt_sc_jifenbeibu_001_xiaoyu=4,,,,,,wt_sc_jifenbeibu_001_yuhou=4,,
32,吉芬北部,夜,dt_sc_jifenbeibu_001_yewan,lm_sc_jifenbeibu_001_default,|wt_sc_jifenbeibu_001_qingtian=4|||wt_sc_jifenbeibu_001_xiaoyu=3||||||wt_sc_jifenbeibu_001_yuhou=3||,,wt_sc_jifenbeibu_001_qingtian=4,,,wt_sc_jifenbeibu_001_xiaoyu=3,,,,,,wt_sc_jifenbeibu_001_yuhou=3,,
33,吉芬西部,晨,dt_sc_jifenxibu_001_baitian,lm_sc_jifenxibu_001_default,|wt_sc_jifenxibu_001_qingtian=9|||wt_sc_jifenxibu_001_xiaoyu=7||||||wt_sc_jifenxibu_001_yuhou=9||,,wt_sc_jifenxibu_001_qingtian=9,,,wt_sc_jifenxibu_001_xiaoyu=7,,,,,,wt_sc_jifenxibu_001_yuhou=9,,
34,吉芬西部,昼,dt_sc_jifenxibu_001_baitian,lm_sc_jifenxibu_001_default,|wt_sc_jifenxibu_001_qingtian=10|||wt_sc_jifenxibu_001_xiaoyu=8||||||wt_sc_jifenxibu_001_yuhou=10||,,wt_sc_jifenxibu_001_qingtian=10,,,wt_sc_jifenxibu_001_xiaoyu=8,,,,,,wt_sc_jifenxibu_001_yuhou=10,,
35,吉芬西部,夕,dt_sc_jifenxibu_001_huanghun,lm_sc_jifenxibu_001_default,|wt_sc_jifenxibu_001_qingtian=9|||wt_sc_jifenxibu_001_xiaoyu=7||||||wt_sc_jifenxibu_001_yuhou=9||,,wt_sc_jifenxibu_001_qingtian=9,,,wt_sc_jifenxibu_001_xiaoyu=7,,,,,,wt_sc_jifenxibu_001_yuhou=9,,
36,吉芬西部,夜,dt_sc_jifenxibu_001_yewan,lm_sc_jifenxibu_001_default,|wt_sc_jifenxibu_001_qingtian=8|||wt_sc_jifenxibu_001_xiaoyu=6||||||wt_sc_jifenxibu_001_yuhou=8||,,wt_sc_jifenxibu_001_qingtian=8,,,wt_sc_jifenxibu_001_xiaoyu=6,,,,,,wt_sc_jifenxibu_001_yuhou=8,,
37,吉芬东部,晨,dt_sc_jifendongbu_001_baitian,lm_sc_jifendongbu_001_default,|wt_sc_jifendongbu_001_qingtian=6|||wt_sc_jifendongbu_001_xiaoyu=5||||||wt_sc_jifendongbu_001_yuhou=5||,,wt_sc_jifendongbu_001_qingtian=6,,,wt_sc_jifendongbu_001_xiaoyu=5,,,,,,wt_sc_jifendongbu_001_yuhou=5,,
38,吉芬东部,昼,dt_sc_jifendongbu_001_baitian,lm_sc_jifendongbu_001_default,|wt_sc_jifendongbu_001_qingtian=7|||wt_sc_jifendongbu_001_xiaoyu=6||||||wt_sc_jifendongbu_001_yuhou=6||,,wt_sc_jifendongbu_001_qingtian=7,,,wt_sc_jifendongbu_001_xiaoyu=6,,,,,,wt_sc_jifendongbu_001_yuhou=6,,
39,吉芬东部,夕,dt_sc_jifendongbu_001_huanghun,lm_sc_jifendongbu_001_default,|wt_sc_jifendongbu_001_qingtian=6|||wt_sc_jifendongbu_001_xiaoyu=5||||||wt_sc_jifendongbu_001_yuhou=5||,,wt_sc_jifendongbu_001_qingtian=6,,,wt_sc_jifendongbu_001_xiaoyu=5,,,,,,wt_sc_jifendongbu_001_yuhou=5,,
40,吉芬东部,夜,dt_sc_jifendongbu_001_yewan,lm_sc_jifendongbu_001_default,|wt_sc_jifendongbu_001_qingtian=5|||wt_sc_jifendongbu_001_xiaoyu=4||||||wt_sc_jifendongbu_001_yuhou=4||,,wt_sc_jifendongbu_001_qingtian=5,,,wt_sc_jifendongbu_001_xiaoyu=4,,,,,,wt_sc_jifendongbu_001_yuhou=4,,
41,沙漠岔道,晨,dt_sc_shamochadao_001_baitian,lm_sc_shamochadao_001_default,|||||||||wt_sc_shamochadao_001_fengsha=16|||,,,,,,,,,,wt_sc_shamochadao_001_fengsha=16,,,
42,沙漠岔道,昼,dt_sc_shamochadao_001_baitian,lm_sc_shamochadao_001_default,|||||||||wt_sc_shamochadao_001_fengsha=17|||,,,,,,,,,,wt_sc_shamochadao_001_fengsha=17,,,
43,沙漠岔道,夕,dt_sc_shamochadao_001_huanghun,lm_sc_shamochadao_001_default,|||||||||wt_sc_shamochadao_001_fengsha=16|||,,,,,,,,,,wt_sc_shamochadao_001_fengsha=16,,,
44,沙漠岔道,夜,dt_sc_shamochadao_001_yewan,lm_sc_shamochadao_001_default,|||||||||wt_sc_shamochadao_001_fengsha=15|||,,,,,,,,,,wt_sc_shamochadao_001_fengsha=15,,,
45,过场,晨,dt_sc_guochang_001_baitianqing,lm_sc_guochang_001_baitianqing,|wt_sc_guochang_001_baitianqing=10|||||||||||,,wt_sc_guochang_001_baitianqing=10,,,,,,,,,,,
46,过场,昼,,,||||||||||||,,,,,,,,,,,,,
47,过场,夕,,,||||||||||||,,,,,,,,,,,,,
48,过场,夜,,,||||||||||||,,,,,,,,,,,,,
49,伊斯鲁得,晨,dt_sc_yisilude_001_baitian,lm_sc_yisilude_001_baitian,|wt_sc_yisilude_001_qingtian=10||||wt_sc_yisilude_001_dayu=8|wt_sc_yisilude_001_leiyu=7||||wt_sc_yisilude_001_yuhou=10||,,wt_sc_yisilude_001_qingtian=10,,,,wt_sc_yisilude_001_dayu=8,wt_sc_yisilude_001_leiyu=7,,,,wt_sc_yisilude_001_yuhou=10,,
50,伊斯鲁得,昼,dt_sc_yisilude_001_baitian,lm_sc_yisilude_001_baitian,|wt_sc_yisilude_001_qingtian=12||||wt_sc_yisilude_001_dayu=9|wt_sc_yisilude_001_leiyu=8||||wt_sc_yisilude_001_yuhou=12||,,wt_sc_yisilude_001_qingtian=12,,,,wt_sc_yisilude_001_dayu=9,wt_sc_yisilude_001_leiyu=8,,,,wt_sc_yisilude_001_yuhou=12,,
51,伊斯鲁得,夕,dt_sc_yisilude_001_huanghun,lm_sc_yisilude_001_baitian,|wt_sc_yisilude_001_qingtian=10||||wt_sc_yisilude_001_dayu=8|wt_sc_yisilude_001_leiyu=7||||wt_sc_yisilude_001_yuhou=10||,,wt_sc_yisilude_001_qingtian=10,,,,wt_sc_yisilude_001_dayu=8,wt_sc_yisilude_001_leiyu=7,,,,wt_sc_yisilude_001_yuhou=10,,
52,伊斯鲁得,夜,dt_sc_yisilude_001_yewan,lm_sc_yisilude_001_yewan,|wt_sc_yisilude_001_qingtian=9||||wt_sc_yisilude_001_dayu=7|wt_sc_yisilude_001_leiyu=6||||wt_sc_yisilude_001_yuhou=9||,,wt_sc_yisilude_001_qingtian=9,,,,wt_sc_yisilude_001_dayu=7,wt_sc_yisilude_001_leiyu=6,,,,wt_sc_yisilude_001_yuhou=9,,
53,吉芬,晨,dt_sc_jifen_001_baitian,lm_sc_jifen_001_baitian,|wt_sc_jifen_001_qingtian=8||||wt_sc_jifen_001_dayu=7|||||wt_sc_jifen_001_yuhou=8||,,wt_sc_jifen_001_qingtian=8,,,,wt_sc_jifen_001_dayu=7,,,,,wt_sc_jifen_001_yuhou=8,,
